x,y,v0_first,sigma_v0
5.763459196894549663e+00,4.999999999999999899e-13,3.321746191426836958e+01,1.000000001583932132e-10
9.095011330476355127e+00,4.999999999999999899e-13,8.271923110149326419e+01,1.000000001540765840e-10
1.232294097056658266e+01,4.999999999999999899e-13,1.518548741640684625e+02,1.000000001018266350e-10
1.551460301088674854e+01,4.999999999999999899e-13,2.407029065854161445e+02,1.000000000717350709e-10
1.868903635536281982e+01,4.999999999999999899e-13,3.492800798920732177e+02,1.000000001040935751e-10
2.185387422270976643e+01,4.999999999999999899e-13,4.775918185420183590e+02,1.000000000800625696e-10
2.501280320228961429e+01,4.999999999999999899e-13,6.256403240364695648e+02,1.000000001048811416e-10
2.816782970799362218e+01,4.999999999999999899e-13,7.934266304585281659e+02,1.000000001330085136e-10
3.132014170744717418e+01,4.999999999999999899e-13,9.809512765745720344e+02,1.000000000730865677e-10
3.447048833128498302e+01,4.999999999999999899e-13,1.188214565797254409e+03,1.000000001383263931e-10
3.761936575358842560e+01,4.999999999999999899e-13,1.415216679702261899e+03,1.000000000593110508e-10
4.076711582140680434e+01,4.999999999999999899e-13,1.661957732395997255e+03,1.000000001238255034e-10
4.391398181136465695e+01,4.999999999999999899e-13,1.928437798528865642e+03,1.000000001436798156e-10
4.706014161276053187e+01,4.999999999999999899e-13,2.214656928613075706e+03,1.000000000928152001e-10
5.020572833673804070e+01,4.999999999999999899e-13,2.520615157822340734e+03,1.000000001056377663e-10
5.335084358529321236e+01,4.999999999999999899e-13,2.846312511262421594e+03,1.000000000530166974e-10
5.649556626181198027e+01,4.999999999999999899e-13,3.191749007242788139e+03,1.000000001337646600e-10
5.963995857955815438e+01,4.999999999999999899e-13,3.556924659371412417e+03,1.000000001035201322e-10
6.278407025618013648e+01,4.999999999999999899e-13,3.941839477932963291e+03,1.000000001147226392e-10
6.592794150295864597e+01,4.999999999999999899e-13,4.346493470817537855e+03,1.000000001264996103e-10
6.907160519460960302e+01,4.999999999999999899e-13,4.770886644160020296e+03,1.000000000499863988e-10
7.221508847040725243e+01,4.999999999999999899e-13,5.215019002788747457e+03,1.000000000546397421e-10
7.535841393332140115e+01,4.999999999999999899e-13,5.678890550545809674e+03,1.000000000594998935e-10
7.850160056023912603e+01,4.999999999999999899e-13,6.162501290519335271e+03,1.000000001147855308e-10
8.164466440138234304e+01,4.999999999999999899e-13,6.665851225214350052e+03,1.000000001241611578e-10
8.478761912378546128e+01,4.999999999999999899e-13,7.188940356680111108e+03,1.000000001339044536e-10
8.793047643795706847e+01,4.999999999999999899e-13,7.731768686606123993e+03,1.000000000810086703e-10
9.107324643601634762e+01,4.999999999999999899e-13,8.294336216395364318e+03,1.000000000869029009e-10
9.421593786202357990e+01,4.999999999999999899e-13,8.876642947220687347e+03,1.000000000930039653e-10
9.735855832985964753e+01,4.999999999999999899e-13,9.478688880068682920e+03,1.000000000993118250e-10
1.005011145001590620e+02,4.999999999999999899e-13,1.010047401577408345e+04,1.000000001881359913e-10
1.036436122250039062e+02,4.999999999999999899e-13,1.074199835504697876e+04,1.000000001125479943e-10
1.067860566670316871e+02,4.999999999999999899e-13,1.140326189849450384e+04,1.000000001194763040e-10
1.099284523980859234e+02,4.999999999999999899e-13,1.208426464663824299e+04,1.000000002250869765e-10
1.130708034813952736e+02,4.999999999999999899e-13,1.278500659992830879e+04,1.000000000595348290e-10
1.162131135404037252e+02,4.999999999999999899e-13,1.350548775875476895e+04,1.000000000628898348e-10
1.193553858167155681e+02,4.999999999999999899e-13,1.424570812345702871e+04,1.000000001492576883e-10
1.224976232191119152e+02,4.999999999999999899e-13,1.500566769433150512e+04,1.000000000698755818e-10
1.256398283652043517e+02,4.999999999999999899e-13,1.578536647163800808e+04,1.000000001148536698e-10
1.287820036169846674e+02,4.999999999999999899e-13,1.658480445560505177e+04,1.000000000772290236e-10
1.319241511112890919e+02,4.999999999999999899e-13,1.740398164643423661e+04,1.000000000455870258e-10
1.350662727860068344e+02,4.999999999999999899e-13,1.824289804430401273e+04,1.000000000477844440e-10
1.382083704027101874e+02,4.999999999999999899e-13,1.910155364937273407e+04,1.000000001389821018e-10
1.413504455662641135e+02,4.999999999999999899e-13,1.997994846178139778e+04,1.000000000930388879e-10
